   1              	 .syntax unified
 24227 0dda C01A     	 .short 6848
 24228 0ddc A71A     	 .short 6823
 24229 0dde 8E1A     	 .short 6798
 24230 0de0 761A     	 .short 6774
 24231 0de2 5D1A     	 .short 6749
 24232 0de4 451A     	 .short 6725
 24233 0de6 2C1A     	 .short 6700
 24234 0de8 131A     	 .short 6675
 24235 0dea FB19     	 .short 6651
 24236 0dec E219     	 .short 6626
 24237 0dee CA19     	 .short 6602
 24238 0df0 B119     	 .short 6577
 24239 0df2 9819     	 .short 6552
 24240 0df4 8019     	 .short 6528
 24241 0df6 6719     	 .short 6503
 24242 0df8 4E19     	 .short 6478
 24243 0dfa 3619     	 .short 6454
 24244 0dfc 1D19     	 .short 6429
 24245 0dfe 0519     	 .short 6405
 24246 0e00 EC18     	 .short 6380
 24247 0e02 D318     	 .short 6355
 24248 0e04 BB18     	 .short 6331
 24249 0e06 A218     	 .short 6306
 24250 0e08 8918     	 .short 6281
 24251 0e0a 7118     	 .short 6257
 24252 0e0c 5818     	 .short 6232
 24253 0e0e 3F18     	 .short 6207
 24254 0e10 2718     	 .short 6183
 24255 0e12 0E18     	 .short 6158
 24256 0e14 F517     	 .short 6133
 24257 0e16 DD17     	 .short 6109
 24258 0e18 C417     	 .short 6084
 24259 0e1a AB17     	 .short 6059
 24260 0e1c 9217     	 .short 6034
 24261 0e1e 7A17     	 .short 6010
 24262 0e20 6117     	 .short 5985
 24263 0e22 4817     	 .short 5960
 24264 0e24 3017     	 .short 5936
 24265 0e26 1717     	 .short 5911
 24266 0e28 FE16     	 .short 5886
 24267 0e2a E516     	 .short 5861
 24268 0e2c CD16     	 .short 5837
 24269 0e2e B416     	 .short 5812
 24270 0e30 9B16     	 .short 5787
 24271 0e32 8216     	 .short 5762
 24272 0e34 6A16     	 .short 5738
 24273 0e36 5116     	 .short 5713
 24274 0e38 3816     	 .short 5688
 24275 0e3a 1F16     	 .short 5663
 24276 0e3c 0716     	 .short 5639
 24277 0e3e EE15     	 .short 5614
 24278 0e40 D515     	 .short 5589
 24279 0e42 BC15     	 .short 5564
 24280 0e44 A415     	 .short 5540
 24281 0e46 8B15     	 .short 5515
 24282 0e48 7215     	 .short 5490
 24283 0e4a 5915     	 .short 5465
 24284 0e4c 4115     	 .short 5441
 24285 0e4e 2815     	 .short 5416
 24286 0e50 0F15     	 .short 5391
 24287 0e52 F614     	 .short 5366
 24288 0e54 DD14     	 .short 5341
 24289 0e56 C514     	 .short 5317
 24290 0e58 AC14     	 .short 5292
 24291 0e5a 9314     	 .short 5267
 24292 0e5c 7A14     	 .short 5242
 24293 0e5e 6114     	 .short 5217
 24294 0e60 4914     	 .short 5193
 24295 0e62 3014     	 .short 5168
 24296 0e64 1714     	 .short 5143
 24297 0e66 FE13     	 .short 5118
 24298 0e68 E513     	 .short 5093
 24299 0e6a CC13     	 .short 5068
 24300 0e6c B413     	 .short 5044
 24301 0e6e 9B13     	 .short 5019
 24302 0e70 8213     	 .short 4994
 24303 0e72 6913     	 .short 4969
 24304 0e74 5013     	 .short 4944
 24305 0e76 3713     	 .short 4919
 24306 0e78 1F13     	 .short 4895
 24307 0e7a 0613     	 .short 4870
 24308 0e7c ED12     	 .short 4845
 24309 0e7e D412     	 .short 4820
 24310 0e80 BB12     	 .short 4795
 24311 0e82 A212     	 .short 4770
 24312 0e84 8912     	 .short 4745
 24313 0e86 7112     	 .short 4721
 24314 0e88 5812     	 .short 4696
 24315 0e8a 3F12     	 .short 4671
 24316 0e8c 2612     	 .short 4646
 24317 0e8e 0D12     	 .short 4621
 24318 0e90 F411     	 .short 4596
 24319 0e92 DB11     	 .short 4571
 24320 0e94 C211     	 .short 4546
 24321 0e96 A911     	 .short 4521
 24322 0e98 9111     	 .short 4497
 24323 0e9a 7811     	 .short 4472
 24324 0e9c 5F11     	 .short 4447
 24325 0e9e 4611     	 .short 4422
 24326 0ea0 2D11     	 .short 4397
 24327 0ea2 1411     	 .short 4372
 24328 0ea4 FB10     	 .short 4347
 24329 0ea6 E210     	 .short 4322
 24330 0ea8 C910     	 .short 4297
 24331 0eaa B010     	 .short 4272
 24332 0eac 9810     	 .short 4248
 24333 0eae 7F10     	 .short 4223
 24334 0eb0 6610     	 .short 4198
 24335 0eb2 4D10     	 .short 4173
 24336 0eb4 3410     	 .short 4148
 24337 0eb6 1B10     	 .short 4123
 24338 0eb8 0210     	 .short 4098
 24339 0eba E90F     	 .short 4073
 24340 0ebc D00F     	 .short 4048
 24341 0ebe B70F     	 .short 4023
 24342 0ec0 9E0F     	 .short 3998
 24343 0ec2 850F     	 .short 3973
 24344 0ec4 6C0F     	 .short 3948
 24345 0ec6 530F     	 .short 3923
 24346 0ec8 3A0F     	 .short 3898
 24347 0eca 210F     	 .short 3873
 24348 0ecc 080F     	 .short 3848
 24349 0ece F00E     	 .short 3824
 24350 0ed0 D70E     	 .short 3799
 24351 0ed2 BE0E     	 .short 3774
 24352 0ed4 A50E     	 .short 3749
 24353 0ed6 8C0E     	 .short 3724
 24354 0ed8 730E     	 .short 3699
 24355 0eda 5A0E     	 .short 3674
 24356 0edc 410E     	 .short 3649
 24357 0ede 280E     	 .short 3624
 24358 0ee0 0F0E     	 .short 3599
 24359 0ee2 F60D     	 .short 3574
 24360 0ee4 DD0D     	 .short 3549
 24361 0ee6 C40D     	 .short 3524
 24362 0ee8 AB0D     	 .short 3499
 24363 0eea 920D     	 .short 3474
 24364 0eec 790D     	 .short 3449
 24365 0eee 600D     	 .short 3424
 24366 0ef0 470D     	 .short 3399
 24367 0ef2 2E0D     	 .short 3374
 24368 0ef4 150D     	 .short 3349
 24369 0ef6 FC0C     	 .short 3324
 24370 0ef8 E30C     	 .short 3299
 24371 0efa CA0C     	 .short 3274
 24372 0efc B10C     	 .short 3249
 24373 0efe 980C     	 .short 3224
 24374 0f00 7F0C     	 .short 3199
 24375 0f02 660C     	 .short 3174
 24376 0f04 4D0C     	 .short 3149
 24377 0f06 340C     	 .short 3124
 24378 0f08 1B0C     	 .short 3099
 24379 0f0a 020C     	 .short 3074
 24380 0f0c E90B     	 .short 3049
 24381 0f0e D00B     	 .short 3024
 24382 0f10 B70B     	 .short 2999
 24383 0f12 9E0B     	 .short 2974
 24384 0f14 850B     	 .short 2949
 24385 0f16 6C0B     	 .short 2924
 24386 0f18 530B     	 .short 2899
 24387 0f1a 3A0B     	 .short 2874
 24388 0f1c 200B     	 .short 2848
 24389 0f1e 070B     	 .short 2823
 24390 0f20 EE0A     	 .short 2798
 24391 0f22 D50A     	 .short 2773
 24392 0f24 BC0A     	 .short 2748
 24393 0f26 A30A     	 .short 2723
 24394 0f28 8A0A     	 .short 2698
 24395 0f2a 710A     	 .short 2673
 24396 0f2c 580A     	 .short 2648
 24397 0f2e 3F0A     	 .short 2623
 24398 0f30 260A     	 .short 2598
 24399 0f32 0D0A     	 .short 2573
 24400 0f34 F409     	 .short 2548
 24401 0f36 DB09     	 .short 2523
 24402 0f38 C209     	 .short 2498
 24403 0f3a A909     	 .short 2473
 24404 0f3c 9009     	 .short 2448
 24405 0f3e 7709     	 .short 2423
 24406 0f40 5E09     	 .short 2398
 24407 0f42 4409     	 .short 2372
 24408 0f44 2B09     	 .short 2347
 24409 0f46 1209     	 .short 2322
 24410 0f48 F908     	 .short 2297
 24411 0f4a E008     	 .short 2272
 24412 0f4c C708     	 .short 2247
 24413 0f4e AE08     	 .short 2222
 24414 0f50 9508     	 .short 2197
 24415 0f52 7C08     	 .short 2172
 24416 0f54 6308     	 .short 2147
 24417 0f56 4A08     	 .short 2122
 24418 0f58 3108     	 .short 2097
 24419 0f5a 1808     	 .short 2072
 24420 0f5c FE07     	 .short 2046
 24421 0f5e E507     	 .short 2021
 24422 0f60 CC07     	 .short 1996
 24423 0f62 B307     	 .short 1971
 24424 0f64 9A07     	 .short 1946
 24425 0f66 8107     	 .short 1921
 24426 0f68 6807     	 .short 1896
 24427 0f6a 4F07     	 .short 1871
 24428 0f6c 3607     	 .short 1846
 24429 0f6e 1D07     	 .short 1821
 24430 0f70 0407     	 .short 1796
 24431 0f72 EA06     	 .short 1770
 24432 0f74 D106     	 .short 1745
 24433 0f76 B806     	 .short 1720
 24434 0f78 9F06     	 .short 1695
 24435 0f7a 8606     	 .short 1670
 24436 0f7c 6D06     	 .short 1645
 24437 0f7e 5406     	 .short 1620
 24438 0f80 3B06     	 .short 1595
 24439 0f82 2206     	 .short 1570
 24440 0f84 0906     	 .short 1545
 24441 0f86 EF05     	 .short 1519
 24442 0f88 D605     	 .short 1494
 24443 0f8a BD05     	 .short 1469
 24444 0f8c A405     	 .short 1444
 24445 0f8e 8B05     	 .short 1419
 24446 0f90 7205     	 .short 1394
 24447 0f92 5905     	 .short 1369
 24448 0f94 4005     	 .short 1344
 24449 0f96 2705     	 .short 1319
 24450 0f98 0D05     	 .short 1293
 24451 0f9a F404     	 .short 1268
 24452 0f9c DB04     	 .short 1243
 24453 0f9e C204     	 .short 1218
 24454 0fa0 A904     	 .short 1193
 24455 0fa2 9004     	 .short 1168
 24456 0fa4 7704     	 .short 1143
 24457 0fa6 5E04     	 .short 1118
 24458 0fa8 4504     	 .short 1093
 24459 0faa 2B04     	 .short 1067
 24460 0fac 1204     	 .short 1042
 24461 0fae F903     	 .short 1017
 24462 0fb0 E003     	 .short 992
 24463 0fb2 C703     	 .short 967
 24464 0fb4 AE03     	 .short 942
 24465 0fb6 9503     	 .short 917
 24466 0fb8 7C03     	 .short 892
 24467 0fba 6203     	 .short 866
 24468 0fbc 4903     	 .short 841
 24469 0fbe 3003     	 .short 816
 24470 0fc0 1703     	 .short 791
 24471 0fc2 FE02     	 .short 766
 24472 0fc4 E502     	 .short 741
 24473 0fc6 CC02     	 .short 716
 24474 0fc8 B302     	 .short 691
 24475 0fca 9902     	 .short 665
 24476 0fcc 8002     	 .short 640
 24477 0fce 6702     	 .short 615
 24478 0fd0 4E02     	 .short 590
 24479 0fd2 3502     	 .short 565
 24480 0fd4 1C02     	 .short 540
 24481 0fd6 0302     	 .short 515
 24482 0fd8 EA01     	 .short 490
 24483 0fda D001     	 .short 464
 24484 0fdc B701     	 .short 439
 24485 0fde 9E01     	 .short 414
 24486 0fe0 8501     	 .short 389
 24487 0fe2 6C01     	 .short 364
 24488 0fe4 5301     	 .short 339
 24489 0fe6 3A01     	 .short 314
 24490 0fe8 2101     	 .short 289
 24491 0fea 0701     	 .short 263
 24492 0fec EE00     	 .short 238
 24493 0fee D500     	 .short 213
 24494 0ff0 BC00     	 .short 188
 24495 0ff2 A300     	 .short 163
 24496 0ff4 8A00     	 .short 138
 24497 0ff6 7100     	 .short 113
 24498 0ff8 5700     	 .short 87
 24499 0ffa 3E00     	 .short 62
 24500 0ffc 2500     	 .short 37
 24501 0ffe 0C00     	 .short 12
 24502              	 .section .rodata.cos_factorsQ15_8192,"a",%progbits
 24503              	 .align 2
 24506              	cos_factorsQ15_8192:
 24507 0000 FF7F     	 .short 32767
 24508 0002 FF7F     	 .short 32767
 24509 0004 FF7F     	 .short 32767
 24510 0006 FF7F     	 .short 32767
 24511 0008 FF7F     	 .short 32767
 24512 000a FF7F     	 .short 32767
 24513 000c FF7F     	 .short 32767
 24514 000e FF7F     	 .short 32767
 24515 0010 FF7F     	 .short 32767
 24516 0012 FF7F     	 .short 32767
 24517 0014 FF7F     	 .short 32767
 24518 0016 FF7F     	 .short 32767
 24519 0018 FF7F     	 .short 32767
 24520 001a FF7F     	 .short 32767
 24521 001c FF7F     	 .short 32767
 24522 001e FF7F     	 .short 32767
 24523 0020 FF7F     	 .short 32767
 24524 0022 FF7F     	 .short 32767
 24525 0024 FF7F     	 .short 32767
 24526 0026 FF7F     	 .short 32767
 24527 0028 FF7F     	 .short 32767
 24528 002a FF7F     	 .short 32767
 24529 002c FF7F     	 .short 32767
 24530 002e FF7F     	 .short 32767
 24531 0030 FF7F     	 .short 32767
 24532 0032 FF7F     	 .short 32767
 24533 0034 FF7F     	 .short 32767
 24534 0036 FF7F     	 .short 32767
 24535 0038 FF7F     	 .short 32767
 24536 003a FF7F     	 .short 32767
 24537 003c FF7F     	 .short 32767
 24538 003e FF7F     	 .short 32767
 24539 0040 FF7F     	 .short 32767
 24540 0042 FF7F     	 .short 32767
 24541 0044 FF7F     	 .short 32767
 24542 0046 FF7F     	 .short 32767
 24543 0048 FF7F     	 .short 32767
 24544 004a FF7F     	 .short 32767
 24545 004c FF7F     	 .short 32767
 24546 004e FF7F     	 .short 32767
 24547 0050 FF7F     	 .short 32767
 24548 0052 FE7F     	 .short 32766
 24549 0054 FE7F     	 .short 32766
 24550 0056 FE7F     	 .short 32766
 24551 0058 FE7F     	 .short 32766
 24552 005a FE7F     	 .short 32766
 24553 005c FE7F     	 .short 32766
 24554 005e FE7F     	 .short 32766
 24555 0060 FE7F     	 .short 32766
 24556 0062 FE7F     	 .short 32766
 24557 0064 FE7F     	 .short 32766
 24558 0066 FE7F     	 .short 32766
 24559 0068 FE7F     	 .short 32766
 24560 006a FE7F     	 .short 32766
 24561 006c FE7F     	 .short 32766
 24562 006e FE7F     	 .short 32766
 24563 0070 FE7F     	 .short 32766
 24564 0072 FE7F     	 .short 32766
 24565 0074 FD7F     	 .short 32765
 24566 0076 FD7F     	 .short 32765
 24567 0078 FD7F     	 .short 32765
 24568 007a FD7F     	 .short 32765
 24569 007c FD7F     	 .short 32765
 24570 007e FD7F     	 .short 32765
 24571 0080 FD7F     	 .short 32765
 24572 0082 FD7F     	 .short 32765
 24573 0084 FD7F     	 .short 32765
 24574 0086 FD7F     	 .short 32765
 24575 0088 FD7F     	 .short 32765
 24576 008a FD7F     	 .short 32765
 24577 008c FD7F     	 .short 32765
 24578 008e FC7F     	 .short 32764
 24579 0090 FC7F     	 .short 32764
 24580 0092 FC7F     	 .short 32764
 24581 0094 FC7F     	 .short 32764
 24582 0096 FC7F     	 .short 32764
 24583 0098 FC7F     	 .short 32764
 24584 009a FC7F     	 .short 32764
 24585 009c FC7F     	 .short 32764
 24586 009e FC7F     	 .short 32764
 24587 00a0 FC7F     	 .short 32764
 24588 00a2 FB7F     	 .short 32763
 24589 00a4 FB7F     	 .short 32763
 24590 00a6 FB7F     	 .short 32763
 24591 00a8 FB7F     	 .short 32763
 24592 00aa FB7F     	 .short 32763
 24593 00ac FB7F     	 .short 32763
 24594 00ae FB7F     	 .short 32763
 24595 00b0 FB7F     	 .short 32763
 24596 00b2 FB7F     	 .short 32763
 24597 00b4 FB7F     	 .short 32763
 24598 00b6 FA7F     	 .short 32762
 24599 00b8 FA7F     	 .short 32762
 24600 00ba FA7F     	 .short 32762
 24601 00bc FA7F     	 .short 32762
 24602 00be FA7F     	 .short 32762
 24603 00c0 FA7F     	 .short 32762
 24604 00c2 FA7F     	 .short 32762
 24605 00c4 FA7F     	 .short 32762
 24606 00c6 FA7F     	 .short 32762
 24607 00c8 F97F     	 .short 32761
 24608 00ca F97F     	 .short 32761
 24609 00cc F97F     	 .short 32761
 24610 00ce F97F     	 .short 32761
 24611 00d0 F97F     	 .short 32761
 24612 00d2 F97F     	 .short 32761
 24613 00d4 F97F     	 .short 32761
 24614 00d6 F97F     	 .short 32761
 24615 00d8 F87F     	 .short 32760
 24616 00da F87F     	 .short 32760
 24617 00dc F87F     	 .short 32760
 24618 00de F87F     	 .short 32760
 24619 00e0 F87F     	 .short 32760
 24620 00e2 F87F     	 .short 32760
 24621 00e4 F87F     	 .short 32760
 24622 00e6 F77F     	 .short 32759
 24623 00e8 F77F     	 .short 32759
 24624 00ea F77F     	 .short 32759
 24625 00ec F77F     	 .short 32759
 24626 00ee F77F     	 .short 32759
 24627 00f0 F77F     	 .short 32759
 24628 00f2 F77F     	 .short 32759
 24629 00f4 F67F     	 .short 32758
 24630 00f6 F67F     	 .short 32758
 24631 00f8 F67F     	 .short 32758
 24632 00fa F67F     	 .short 32758
 24633 00fc F67F     	 .short 32758
 24634 00fe F67F     	 .short 32758
 24635 0100 F67F     	 .short 32758
 24636 0102 F57F     	 .short 32757
 24637 0104 F57F     	 .short 32757
 24638 0106 F57F     	 .short 32757
 24639 0108 F57F     	 .short 32757
 24640 010a F57F     	 .short 32757
 24641 010c F57F     	 .short 32757
 24642 010e F47F     	 .short 32756
 24643 0110 F47F     	 .short 32756
 24644 0112 F47F     	 .short 32756
 24645 0114 F47F     	 .short 32756
 24646 0116 F47F     	 .short 32756
 24647 0118 F47F     	 .short 32756
 24648 011a F37F     	 .short 32755
 24649 011c F37F     	 .short 32755
 24650 011e F37F     	 .short 32755
 24651 0120 F37F     	 .short 32755
 24652 0122 F37F     	 .short 32755
 24653 0124 F37F     	 .short 32755
 24654 0126 F27F     	 .short 32754
 24655 0128 F27F     	 .short 32754
 24656 012a F27F     	 .short 32754
 24657 012c F27F     	 .short 32754
 24658 012e F27F     	 .short 32754
 24659 0130 F17F     	 .short 32753
 24660 0132 F17F     	 .short 32753
 24661 0134 F17F     	 .short 32753
 24662 0136 F17F     	 .short 32753
 24663 0138 F17F     	 .short 32753
 24664 013a F17F     	 .short 32753
 24665 013c F07F     	 .short 32752
 24666 013e F07F     	 .short 32752
 24667 0140 F07F     	 .short 32752
 24668 0142 F07F     	 .short 32752
 24669 0144 F07F     	 .short 32752
 24670 0146 EF7F     	 .short 32751
 24671 0148 EF7F     	 .short 32751
 24672 014a EF7F     	 .short 32751
 24673 014c EF7F     	 .short 32751
 24674 014e EF7F     	 .short 32751
 24675 0150 EE7F     	 .short 32750
 24676 0152 EE7F     	 .short 32750
 24677 0154 EE7F     	 .short 32750
 24678 0156 EE7F     	 .short 32750
 24679 0158 EE7F     	 .short 32750
 24680 015a ED7F     	 .short 32749
 24681 015c ED7F     	 .short 32749
 24682 015e ED7F     	 .short 32749
 24683 0160 ED7F     	 .short 32749
 24684 0162 ED7F     	 .short 32749
 24685 0164 EC7F     	 .short 32748
 24686 0166 EC7F     	 .short 32748
 24687 0168 EC7F     	 .short 32748
 24688 016a EC7F     	 .short 32748
 24689 016c EB7F     	 .short 32747
 24690 016e EB7F     	 .short 32747
 24691 0170 EB7F     	 .short 32747
 24692 0172 EB7F     	 .short 32747
 24693 0174 EB7F     	 .short 32747
 24694 0176 EA7F     	 .short 32746
 24695 0178 EA7F     	 .short 32746
 24696 017a EA7F     	 .short 32746
 24697 017c EA7F     	 .short 32746
 24698 017e E97F     	 .short 32745
 24699 0180 E97F     	 .short 32745
 24700 0182 E97F     	 .short 32745
 24701 0184 E97F     	 .short 32745
 24702 0186 E87F     	 .short 32744
 24703 0188 E87F     	 .short 32744
 24704 018a E87F     	 .short 32744
 24705 018c E87F     	 .short 32744
 24706 018e E87F     	 .short 32744
 24707 0190 E77F     	 .short 32743
 24708 0192 E77F     	 .short 32743
 24709 0194 E77F     	 .short 32743
 24710 0196 E77F     	 .short 32743
 24711 0198 E67F     	 .short 32742
 24712 019a E67F     	 .short 32742
 24713 019c E67F     	 .short 32742
 24714 019e E67F     	 .short 32742
 24715 01a0 E57F     	 .short 32741
 24716 01a2 E57F     	 .short 32741
 24717 01a4 E57F     	 .short 32741
 24718 01a6 E57F     	 .short 32741
 24719 01a8 E47F     	 .short 32740
 24720 01aa E47F     	 .short 32740
 24721 01ac E47F     	 .short 32740
 24722 01ae E47F     	 .short 32740
 24723 01b0 E37F     	 .short 32739
 24724 01b2 E37F     	 .short 32739
 24725 01b4 E37F     	 .short 32739
 24726 01b6 E27F     	 .short 32738
 24727 01b8 E27F     	 .short 32738
 24728 01ba E27F     	 .short 32738
 24729 01bc E27F     	 .short 32738
 24730 01be E17F     	 .short 32737
 24731 01c0 E17F     	 .short 32737
 24732 01c2 E17F     	 .short 32737
 24733 01c4 E17F     	 .short 32737
 24734 01c6 E07F     	 .short 32736
 24735 01c8 E07F     	 .short 32736
 24736 01ca E07F     	 .short 32736
 24737 01cc DF7F     	 .short 32735
 24738 01ce DF7F     	 .short 32735
 24739 01d0 DF7F     	 .short 32735
 24740 01d2 DF7F     	 .short 32735
 24741 01d4 DE7F     	 .short 32734
 24742 01d6 DE7F     	 .short 32734
 24743 01d8 DE7F     	 .short 32734
 24744 01da DE7F     	 .short 32734
 24745 01dc DD7F     	 .short 32733
 24746 01de DD7F     	 .short 32733
 24747 01e0 DD7F     	 .short 32733
 24748 01e2 DC7F     	 .short 32732
 24749 01e4 DC7F     	 .short 32732
 24750 01e6 DC7F     	 .short 32732
 24751 01e8 DB7F     	 .short 32731
 24752 01ea DB7F     	 .short 32731
 24753 01ec DB7F     	 .short 32731
 24754 01ee DB7F     	 .short 32731
 24755 01f0 DA7F     	 .short 32730
 24756 01f2 DA7F     	 .short 32730
 24757 01f4 DA7F     	 .short 32730
 24758 01f6 D97F     	 .short 32729
 24759 01f8 D97F     	 .short 32729
 24760 01fa D97F     	 .short 32729
 24761 01fc D87F     	 .short 32728
 24762 01fe D87F     	 .short 32728
 24763 0200 D87F     	 .short 32728
 24764 0202 D87F     	 .short 32728
 24765 0204 D77F     	 .short 32727
 24766 0206 D77F     	 .short 32727
 24767 0208 D77F     	 .short 32727
 24768 020a D67F     	 .short 32726
 24769 020c D67F     	 .short 32726
 24770 020e D67F     	 .short 32726
 24771 0210 D57F     	 .short 32725
 24772 0212 D57F     	 .short 32725
 24773 0214 D57F     	 .short 32725
 24774 0216 D47F     	 .short 32724
 24775 0218 D47F     	 .short 32724
 24776 021a D47F     	 .short 32724
 24777 021c D37F     	 .short 32723
 24778 021e D37F     	 .short 32723
 24779 0220 D37F     	 .short 32723
 24780 0222 D27F     	 .short 32722
 24781 0224 D27F     	 .short 32722
 24782 0226 D27F     	 .short 32722
 24783 0228 D17F     	 .short 32721
 24784 022a D17F     	 .short 32721
 24785 022c D17F     	 .short 32721
 24786 022e D07F     	 .short 32720
 24787 0230 D07F     	 .short 32720
 24788 0232 D07F     	 .short 32720
 24789 0234 CF7F     	 .short 32719
 24790 0236 CF7F     	 .short 32719
 24791 0238 CF7F     	 .short 32719
 24792 023a CE7F     	 .short 32718
 24793 023c CE7F     	 .short 32718
 24794 023e CE7F     	 .short 32718
 24795 0240 CD7F     	 .short 32717
 24796 0242 CD7F     	 .short 32717
 24797 0244 CD7F     	 .short 32717
 24798 0246 CC7F     	 .short 32716
 24799 0248 CC7F     	 .short 32716
 24800 024a CC7F     	 .short 32716
 24801 024c CB7F     	 .short 32715
 24802 024e CB7F     	 .short 32715
 24803 0250 CB7F     	 .short 32715
 24804 0252 CA7F     	 .short 32714
 24805 0254 CA7F     	 .short 32714
 24806 0256 C97F     	 .short 32713
 24807 0258 C97F     	 .short 32713
 24808 025a C97F     	 .short 32713
 24809 025c C87F     	 .short 32712
 24810 025e C87F     	 .short 32712
 24811 0260 C87F     	 .short 32712
 24812 0262 C77F     	 .short 32711
 24813 0264 C77F     	 .short 32711
 24814 0266 C77F     	 .short 32711
 24815 0268 C67F     	 .short 32710
 24816 026a C67F     	 .short 32710
 24817 026c C57F     	 .short 32709
 24818 026e C57F     	 .short 32709
 24819 0270 C57F     	 .short 32709
 24820 0272 C47F     	 .short 32708
 24821 0274 C47F     	 .short 32708
 24822 0276 C47F     	 .short 32708
 24823 0278 C37F     	 .short 32707
 24824 027a C37F     	 .short 32707
 24825 027c C27F     	 .short 32706
 24826 027e C27F     	 .short 32706
 24827 0280 C27F     	 .short 32706
 24828 0282 C17F     	 .short 32705
 24829 0284 C17F     	 .short 32705
 24830 0286 C07F     	 .short 32704
 24831 0288 C07F     	 .short 32704
 24832 028a C07F     	 .short 32704
 24833 028c BF7F     	 .short 32703
 24834 028e BF7F     	 .short 32703
 24835 0290 BF7F     	 .short 32703
 24836 0292 BE7F     	 .short 32702
 24837 0294 BE7F     	 .short 32702
 24838 0296 BD7F     	 .short 32701
 24839 0298 BD7F     	 .short 32701
 24840 029a BD7F     	 .short 32701
 24841 029c BC7F     	 .short 32700
 24842 029e BC7F     	 .short 32700
 24843 02a0 BB7F     	 .short 32699
 24844 02a2 BB7F     	 .short 32699
 24845 02a4 BB7F     	 .short 32699
 24846 02a6 BA7F     	 .short 32698
 24847 02a8 BA7F     	 .short 32698
 24848 02aa B97F     	 .short 32697
 24849 02ac B97F     	 .short 32697
 24850 02ae B87F     	 .short 32696
 24851 02b0 B87F     	 .short 32696
 24852 02b2 B87F     	 .short 32696
 24853 02b4 B77F     	 .short 32695
 24854 02b6 B77F     	 .short 32695
 24855 02b8 B67F     	 .short 32694
 24856 02ba B67F     	 .short 32694
 24857 02bc B67F     	 .short 32694
 24858 02be B57F     	 .short 32693
 24859 02c0 B57F     	 .short 32693
 24860 02c2 B47F     	 .short 32692
 24861 02c4 B47F     	 .short 32692
 24862 02c6 B37F     	 .short 32691
 24863 02c8 B37F     	 .short 32691
 24864 02ca B37F     	 .short 32691
 24865 02cc B27F     	 .short 32690
 24866 02ce B27F     	 .short 32690
 24867 02d0 B17F     	 .short 32689
 24868 02d2 B17F     	 .short 32689
 24869 02d4 B07F     	 .short 32688
 24870 02d6 B07F     	 .short 32688
 24871 02d8 AF7F     	 .short 32687
 24872 02da AF7F     	 .short 32687
 24873 02dc AF7F     	 .short 32687
 24874 02de AE7F     	 .short 32686
 24875 02e0 AE7F     	 .short 32686
 24876 02e2 AD7F     	 .short 32685
 24877 02e4 AD7F     	 .short 32685
 24878 02e6 AC7F     	 .short 32684
 24879 02e8 AC7F     	 .short 32684
 24880 02ea AC7F     	 .short 32684
 24881 02ec AB7F     	 .short 32683
 24882 02ee AB7F     	 .short 32683
 24883 02f0 AA7F     	 .short 32682
 24884 02f2 AA7F     	 .short 32682
 24885 02f4 A97F     	 .short 32681
 24886 02f6 A97F     	 .short 32681
 24887 02f8 A87F     	 .short 32680
 24888 02fa A87F     	 .short 32680
 24889 02fc A77F     	 .short 32679
 24890 02fe A77F     	 .short 32679
 24891 0300 A67F     	 .short 32678
 24892 0302 A67F     	 .short 32678
 24893 0304 A67F     	 .short 32678
 24894 0306 A57F     	 .short 32677
 24895 0308 A57F     	 .short 32677
 24896 030a A47F     	 .short 32676
 24897 030c A47F     	 .short 32676
 24898 030e A37F     	 .short 32675
 24899 0310 A37F     	 .short 32675
 24900 0312 A27F     	 .short 32674
 24901 0314 A27F     	 .short 32674
 24902 0316 A17F     	 .short 32673
 24903 0318 A17F     	 .short 32673
 24904 031a A07F     	 .short 32672
 24905 031c A07F     	 .short 32672
 24906 031e 9F7F     	 .short 32671
 24907 0320 9F7F     	 .short 32671
 24908 0322 9E7F     	 .short 32670
 24909 0324 9E7F     	 .short 32670
 24910 0326 9D7F     	 .short 32669
 24911 0328 9D7F     	 .short 32669
 24912 032a 9C7F     	 .short 32668
 24913 032c 9C7F     	 .short 32668
 24914 032e 9C7F     	 .short 32668
 24915 0330 9B7F     	 .short 32667
 24916 0332 9B7F     	 .short 32667
 24917 0334 9A7F     	 .short 32666
 24918 0336 9A7F     	 .short 32666
 24919 0338 997F     	 .short 32665
 24920 033a 997F     	 .short 32665
 24921 033c 987F     	 .short 32664
 24922 033e 987F     	 .short 32664
 24923 0340 977F     	 .short 32663
 24924 0342 977F     	 .short 32663
 24925 0344 967F     	 .short 32662
 24926 0346 967F     	 .short 32662
 24927 0348 957F     	 .short 32661
 24928 034a 957F     	 .short 32661
 24929 034c 947F     	 .short 32660
 24930 034e 947F     	 .short 32660
 24931 0350 937F     	 .short 32659
 24932 0352 927F     	 .short 32658
 24933 0354 927F     	 .short 32658
 24934 0356 917F     	 .short 32657
 24935 0358 917F     	 .short 32657
 24936 035a 907F     	 .short 32656
 24937 035c 907F     	 .short 32656
 24938 035e 8F7F     	 .short 32655
 24939 0360 8F7F     	 .short 32655
 24940 0362 8E7F     	 .short 32654
 24941 0364 8E7F     	 .short 32654
 24942 0366 8D7F     	 .short 32653
 24943 0368 8D7F     	 .short 32653
