   1              	 .syntax unified
 16226 3e8a 2BC0     	 .short -16341
 16227 3e8c 9044     	 .short 17552
 16228 3e8e 2AC0     	 .short -16342
 16229 3e90 8344     	 .short 17539
 16230 3e92 29C0     	 .short -16343
 16231 3e94 7744     	 .short 17527
 16232 3e96 28C0     	 .short -16344
 16233 3e98 6A44     	 .short 17514
 16234 3e9a 27C0     	 .short -16345
 16235 3e9c 5E44     	 .short 17502
 16236 3e9e 26C0     	 .short -16346
 16237 3ea0 5144     	 .short 17489
 16238 3ea2 25C0     	 .short -16347
 16239 3ea4 4444     	 .short 17476
 16240 3ea6 24C0     	 .short -16348
 16241 3ea8 3844     	 .short 17464
 16242 3eaa 24C0     	 .short -16348
 16243 3eac 2B44     	 .short 17451
 16244 3eae 23C0     	 .short -16349
 16245 3eb0 1F44     	 .short 17439
 16246 3eb2 22C0     	 .short -16350
 16247 3eb4 1244     	 .short 17426
 16248 3eb6 21C0     	 .short -16351
 16249 3eb8 0644     	 .short 17414
 16250 3eba 20C0     	 .short -16352
 16251 3ebc F943     	 .short 17401
 16252 3ebe 20C0     	 .short -16352
 16253 3ec0 ED43     	 .short 17389
 16254 3ec2 1FC0     	 .short -16353
 16255 3ec4 E043     	 .short 17376
 16256 3ec6 1EC0     	 .short -16354
 16257 3ec8 D443     	 .short 17364
 16258 3eca 1DC0     	 .short -16355
 16259 3ecc C743     	 .short 17351
 16260 3ece 1DC0     	 .short -16355
 16261 3ed0 BB43     	 .short 17339
 16262 3ed2 1CC0     	 .short -16356
 16263 3ed4 AE43     	 .short 17326
 16264 3ed6 1BC0     	 .short -16357
 16265 3ed8 A143     	 .short 17313
 16266 3eda 1AC0     	 .short -16358
 16267 3edc 9543     	 .short 17301
 16268 3ede 1AC0     	 .short -16358
 16269 3ee0 8843     	 .short 17288
 16270 3ee2 19C0     	 .short -16359
 16271 3ee4 7C43     	 .short 17276
 16272 3ee6 18C0     	 .short -16360
 16273 3ee8 6F43     	 .short 17263
 16274 3eea 18C0     	 .short -16360
 16275 3eec 6343     	 .short 17251
 16276 3eee 17C0     	 .short -16361
 16277 3ef0 5643     	 .short 17238
 16278 3ef2 16C0     	 .short -16362
 16279 3ef4 4A43     	 .short 17226
 16280 3ef6 16C0     	 .short -16362
 16281 3ef8 3D43     	 .short 17213
 16282 3efa 15C0     	 .short -16363
 16283 3efc 3043     	 .short 17200
 16284 3efe 14C0     	 .short -16364
 16285 3f00 2443     	 .short 17188
 16286 3f02 14C0     	 .short -16364
 16287 3f04 1743     	 .short 17175
 16288 3f06 13C0     	 .short -16365
 16289 3f08 0B43     	 .short 17163
 16290 3f0a 13C0     	 .short -16365
 16291 3f0c FE42     	 .short 17150
 16292 3f0e 12C0     	 .short -16366
 16293 3f10 F242     	 .short 17138
 16294 3f12 11C0     	 .short -16367
 16295 3f14 E542     	 .short 17125
 16296 3f16 11C0     	 .short -16367
 16297 3f18 D942     	 .short 17113
 16298 3f1a 10C0     	 .short -16368
 16299 3f1c CC42     	 .short 17100
 16300 3f1e 10C0     	 .short -16368
 16301 3f20 C042     	 .short 17088
 16302 3f22 0FC0     	 .short -16369
 16303 3f24 B342     	 .short 17075
 16304 3f26 0FC0     	 .short -16369
 16305 3f28 A642     	 .short 17062
 16306 3f2a 0EC0     	 .short -16370
 16307 3f2c 9A42     	 .short 17050
 16308 3f2e 0EC0     	 .short -16370
 16309 3f30 8D42     	 .short 17037
 16310 3f32 0DC0     	 .short -16371
 16311 3f34 8142     	 .short 17025
 16312 3f36 0DC0     	 .short -16371
 16313 3f38 7442     	 .short 17012
 16314 3f3a 0CC0     	 .short -16372
 16315 3f3c 6842     	 .short 17000
 16316 3f3e 0CC0     	 .short -16372
 16317 3f40 5B42     	 .short 16987
 16318 3f42 0BC0     	 .short -16373
 16319 3f44 4E42     	 .short 16974
 16320 3f46 0BC0     	 .short -16373
 16321 3f48 4242     	 .short 16962
 16322 3f4a 0AC0     	 .short -16374
 16323 3f4c 3542     	 .short 16949
 16324 3f4e 0AC0     	 .short -16374
 16325 3f50 2942     	 .short 16937
 16326 3f52 09C0     	 .short -16375
 16327 3f54 1C42     	 .short 16924
 16328 3f56 09C0     	 .short -16375
 16329 3f58 1042     	 .short 16912
 16330 3f5a 09C0     	 .short -16375
 16331 3f5c 0342     	 .short 16899
 16332 3f5e 08C0     	 .short -16376
 16333 3f60 F741     	 .short 16887
 16334 3f62 08C0     	 .short -16376
 16335 3f64 EA41     	 .short 16874
 16336 3f66 07C0     	 .short -16377
 16337 3f68 DD41     	 .short 16861
 16338 3f6a 07C0     	 .short -16377
 16339 3f6c D141     	 .short 16849
 16340 3f6e 07C0     	 .short -16377
 16341 3f70 C441     	 .short 16836
 16342 3f72 06C0     	 .short -16378
 16343 3f74 B841     	 .short 16824
 16344 3f76 06C0     	 .short -16378
 16345 3f78 AB41     	 .short 16811
 16346 3f7a 06C0     	 .short -16378
 16347 3f7c 9F41     	 .short 16799
 16348 3f7e 05C0     	 .short -16379
 16349 3f80 9241     	 .short 16786
 16350 3f82 05C0     	 .short -16379
 16351 3f84 8641     	 .short 16774
 16352 3f86 05C0     	 .short -16379
 16353 3f88 7941     	 .short 16761
 16354 3f8a 04C0     	 .short -16380
 16355 3f8c 6C41     	 .short 16748
 16356 3f8e 04C0     	 .short -16380
 16357 3f90 6041     	 .short 16736
 16358 3f92 04C0     	 .short -16380
 16359 3f94 5341     	 .short 16723
 16360 3f96 04C0     	 .short -16380
 16361 3f98 4741     	 .short 16711
 16362 3f9a 03C0     	 .short -16381
 16363 3f9c 3A41     	 .short 16698
 16364 3f9e 03C0     	 .short -16381
 16365 3fa0 2E41     	 .short 16686
 16366 3fa2 03C0     	 .short -16381
 16367 3fa4 2141     	 .short 16673
 16368 3fa6 03C0     	 .short -16381
 16369 3fa8 1441     	 .short 16660
 16370 3faa 02C0     	 .short -16382
 16371 3fac 0841     	 .short 16648
 16372 3fae 02C0     	 .short -16382
 16373 3fb0 FB40     	 .short 16635
 16374 3fb2 02C0     	 .short -16382
 16375 3fb4 EF40     	 .short 16623
 16376 3fb6 02C0     	 .short -16382
 16377 3fb8 E240     	 .short 16610
 16378 3fba 02C0     	 .short -16382
 16379 3fbc D640     	 .short 16598
 16380 3fbe 01C0     	 .short -16383
 16381 3fc0 C940     	 .short 16585
 16382 3fc2 01C0     	 .short -16383
 16383 3fc4 BC40     	 .short 16572
 16384 3fc6 01C0     	 .short -16383
 16385 3fc8 B040     	 .short 16560
 16386 3fca 01C0     	 .short -16383
 16387 3fcc A340     	 .short 16547
 16388 3fce 01C0     	 .short -16383
 16389 3fd0 9740     	 .short 16535
 16390 3fd2 01C0     	 .short -16383
 16391 3fd4 8A40     	 .short 16522
 16392 3fd6 01C0     	 .short -16383
 16393 3fd8 7E40     	 .short 16510
 16394 3fda 00C0     	 .short -16384
 16395 3fdc 7140     	 .short 16497
 16396 3fde 00C0     	 .short -16384
 16397 3fe0 6540     	 .short 16485
 16398 3fe2 00C0     	 .short -16384
 16399 3fe4 5840     	 .short 16472
 16400 3fe6 00C0     	 .short -16384
 16401 3fe8 4B40     	 .short 16459
 16402 3fea 00C0     	 .short -16384
 16403 3fec 3F40     	 .short 16447
 16404 3fee 00C0     	 .short -16384
 16405 3ff0 3240     	 .short 16434
 16406 3ff2 00C0     	 .short -16384
 16407 3ff4 2640     	 .short 16422
 16408 3ff6 00C0     	 .short -16384
 16409 3ff8 1940     	 .short 16409
 16410 3ffa 00C0     	 .short -16384
 16411 3ffc 0D40     	 .short 16397
 16412 3ffe 00C0     	 .short -16384
 16413              	 .section .text.arm_rfft_init_q15,"ax",%progbits
 16414              	 .align 2
 16415              	 .global arm_rfft_init_q15
 16416              	 .thumb
 16417              	 .thumb_func
 16419              	arm_rfft_init_q15:
 16420              	.LFB139:
 16421              	 .file 1 "../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c"
   1:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** /* ----------------------------------------------------------------------    
   2:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * Copyright (C) 2010-2014 ARM Limited. All rights reserved.    
   3:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *    
   4:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * $Date:        31. July 2014 
   5:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * $Revision: 	V1.4.4  
   6:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *    
   7:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * Project: 	    CMSIS DSP Library    
   8:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * Title:	    arm_rfft_init_q15.c    
   9:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *    
  10:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * Description:	RFFT & RIFFT Q15 initialisation function    
  11:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *    
  12:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * Target Processor: Cortex-M4/Cortex-M3/Cortex-M0
  13:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *  
  14:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * Redistribution and use in source and binary forms, with or without 
  15:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * modification, are permitted provided that the following conditions
  16:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * are met:
  17:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *   - Redistributions of source code must retain the above copyright
  18:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *     notice, this list of conditions and the following disclaimer.
  19:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *   - Redistributions in binary form must reproduce the above copyright
  20:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *     notice, this list of conditions and the following disclaimer in
  21:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *     the documentation and/or other materials provided with the 
  22:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *     distribution.
  23:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *   - Neither the name of ARM LIMITED nor the names of its contributors
  24:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *     may be used to endorse or promote products derived from this
  25:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *     software without specific prior written permission.
  26:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *
  27:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
  28:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
  29:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS
  30:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE 
  31:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
  32:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,
  33:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
  34:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
  35:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
  36:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
  37:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  38:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * POSSIBILITY OF SUCH DAMAGE.  
  39:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * -------------------------------------------------------------------- */
  40:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** 
  41:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** 
  42:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** #include "CMSIS_DSP/cmsis_dsp.h"
  43:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** #include "CMSIS_DSP/arm_common_tables.h"
  44:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** #include "CMSIS_DSP/arm_const_structs.h"
  45:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** 
  46:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** /**    
  47:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * @ingroup groupTransforms    
  48:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** */
  49:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** 
  50:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** /**    
  51:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * @addtogroup RealFFT    
  52:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * @{    
  53:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** */
  54:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** 
  55:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** 
  56:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** 
  57:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** /**    
  58:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * \par    
  59:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * Generation floating point real_CoefA array:    
  60:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * \par    
  61:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * n = 4096    
  62:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * <pre>for (i = 0; i < n; i++)    
  63:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *  {    
  64:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *    pATable[2 * i] = 0.5 * (1.0 - sin (2 * PI / (double) (2 * n) * (double) i));    
  65:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *    pATable[2 * i + 1] = 0.5 * (-1.0 * cos (2 * PI / (double) (2 * n) * (double) i));    
  66:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *  } </pre>    
  67:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * \par    
  68:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** * Convert to fixed point Q15 format    
  69:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** *       round(pATable[i] * pow(2, 15))    
  70:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** */
  71:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c **** static const q15_t ALIGN4 realCoefAQ15[8192] = {
  72:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x4000, 0xc000, 0x3ff3, 0xc000, 0x3fe7, 0xc000, 0x3fda, 0xc000,
  73:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3fce, 0xc000, 0x3fc1, 0xc000, 0x3fb5, 0xc000, 0x3fa8, 0xc000,
  74:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3f9b, 0xc000, 0x3f8f, 0xc000, 0x3f82, 0xc000, 0x3f76, 0xc001,
  75:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3f69, 0xc001, 0x3f5d, 0xc001, 0x3f50, 0xc001, 0x3f44, 0xc001,
  76:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3f37, 0xc001, 0x3f2a, 0xc001, 0x3f1e, 0xc002, 0x3f11, 0xc002,
  77:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3f05, 0xc002, 0x3ef8, 0xc002, 0x3eec, 0xc002, 0x3edf, 0xc003,
  78:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3ed2, 0xc003, 0x3ec6, 0xc003, 0x3eb9, 0xc003, 0x3ead, 0xc004,
  79:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3ea0, 0xc004, 0x3e94, 0xc004, 0x3e87, 0xc004, 0x3e7a, 0xc005,
  80:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3e6e, 0xc005, 0x3e61, 0xc005, 0x3e55, 0xc006, 0x3e48, 0xc006,
  81:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3e3c, 0xc006, 0x3e2f, 0xc007, 0x3e23, 0xc007, 0x3e16, 0xc007,
  82:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3e09, 0xc008, 0x3dfd, 0xc008, 0x3df0, 0xc009, 0x3de4, 0xc009,
  83:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3dd7, 0xc009, 0x3dcb, 0xc00a, 0x3dbe, 0xc00a, 0x3db2, 0xc00b,
  84:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3da5, 0xc00b, 0x3d98, 0xc00c, 0x3d8c, 0xc00c, 0x3d7f, 0xc00d,
  85:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3d73, 0xc00d, 0x3d66, 0xc00e, 0x3d5a, 0xc00e, 0x3d4d, 0xc00f,
  86:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3d40, 0xc00f, 0x3d34, 0xc010, 0x3d27, 0xc010, 0x3d1b, 0xc011,
  87:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3d0e, 0xc011, 0x3d02, 0xc012, 0x3cf5, 0xc013, 0x3ce9, 0xc013,
  88:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3cdc, 0xc014, 0x3cd0, 0xc014, 0x3cc3, 0xc015, 0x3cb6, 0xc016,
  89:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3caa, 0xc016, 0x3c9d, 0xc017, 0x3c91, 0xc018, 0x3c84, 0xc018,
  90:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3c78, 0xc019, 0x3c6b, 0xc01a, 0x3c5f, 0xc01a, 0x3c52, 0xc01b,
  91:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3c45, 0xc01c, 0x3c39, 0xc01d, 0x3c2c, 0xc01d, 0x3c20, 0xc01e,
  92:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3c13, 0xc01f, 0x3c07, 0xc020, 0x3bfa, 0xc020, 0x3bee, 0xc021,
  93:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3be1, 0xc022, 0x3bd5, 0xc023, 0x3bc8, 0xc024, 0x3bbc, 0xc024,
  94:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3baf, 0xc025, 0x3ba2, 0xc026, 0x3b96, 0xc027, 0x3b89, 0xc028,
  95:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3b7d, 0xc029, 0x3b70, 0xc02a, 0x3b64, 0xc02b, 0x3b57, 0xc02b,
  96:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3b4b, 0xc02c, 0x3b3e, 0xc02d, 0x3b32, 0xc02e, 0x3b25, 0xc02f,
  97:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3b19, 0xc030, 0x3b0c, 0xc031, 0x3b00, 0xc032, 0x3af3, 0xc033,
  98:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3ae6, 0xc034, 0x3ada, 0xc035, 0x3acd, 0xc036, 0x3ac1, 0xc037,
  99:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3ab4, 0xc038, 0x3aa8, 0xc039, 0x3a9b, 0xc03a, 0x3a8f, 0xc03b,
 100:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3a82, 0xc03c, 0x3a76, 0xc03d, 0x3a69, 0xc03f, 0x3a5d, 0xc040,
 101:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3a50, 0xc041, 0x3a44, 0xc042, 0x3a37, 0xc043, 0x3a2b, 0xc044,
 102:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3a1e, 0xc045, 0x3a12, 0xc047, 0x3a05, 0xc048, 0x39f9, 0xc049,
 103:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x39ec, 0xc04a, 0x39e0, 0xc04b, 0x39d3, 0xc04c, 0x39c7, 0xc04e,
 104:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x39ba, 0xc04f, 0x39ae, 0xc050, 0x39a1, 0xc051, 0x3995, 0xc053,
 105:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3988, 0xc054, 0x397c, 0xc055, 0x396f, 0xc056, 0x3963, 0xc058,
 106:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3956, 0xc059, 0x394a, 0xc05a, 0x393d, 0xc05c, 0x3931, 0xc05d,
 107:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3924, 0xc05e, 0x3918, 0xc060, 0x390b, 0xc061, 0x38ff, 0xc062,
 108:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x38f2, 0xc064, 0x38e6, 0xc065, 0x38d9, 0xc067, 0x38cd, 0xc068,
 109:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x38c0, 0xc069, 0x38b4, 0xc06b, 0x38a7, 0xc06c, 0x389b, 0xc06e,
 110:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x388e, 0xc06f, 0x3882, 0xc071, 0x3875, 0xc072, 0x3869, 0xc074,
 111:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x385c, 0xc075, 0x3850, 0xc077, 0x3843, 0xc078, 0x3837, 0xc07a,
 112:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x382a, 0xc07b, 0x381e, 0xc07d, 0x3811, 0xc07e, 0x3805, 0xc080,
 113:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x37f9, 0xc081, 0x37ec, 0xc083, 0x37e0, 0xc085, 0x37d3, 0xc086,
 114:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x37c7, 0xc088, 0x37ba, 0xc089, 0x37ae, 0xc08b, 0x37a1, 0xc08d,
 115:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3795, 0xc08e, 0x3788, 0xc090, 0x377c, 0xc092, 0x376f, 0xc093,
 116:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3763, 0xc095, 0x3757, 0xc097, 0x374a, 0xc098, 0x373e, 0xc09a,
 117:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3731, 0xc09c, 0x3725, 0xc09e, 0x3718, 0xc09f, 0x370c, 0xc0a1,
 118:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x36ff, 0xc0a3, 0x36f3, 0xc0a5, 0x36e7, 0xc0a6, 0x36da, 0xc0a8,
 119:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x36ce, 0xc0aa, 0x36c1, 0xc0ac, 0x36b5, 0xc0ae, 0x36a8, 0xc0af,
 120:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x369c, 0xc0b1, 0x3690, 0xc0b3, 0x3683, 0xc0b5, 0x3677, 0xc0b7,
 121:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x366a, 0xc0b9, 0x365e, 0xc0bb, 0x3651, 0xc0bd, 0x3645, 0xc0be,
 122:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3639, 0xc0c0, 0x362c, 0xc0c2, 0x3620, 0xc0c4, 0x3613, 0xc0c6,
 123:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x3607, 0xc0c8, 0x35fa, 0xc0ca, 0x35ee, 0xc0cc, 0x35e2, 0xc0ce,
 124:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x35d5, 0xc0d0, 0x35c9, 0xc0d2, 0x35bc, 0xc0d4, 0x35b0, 0xc0d6,
 125:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q15.c ****     0x35a4, 0xc0d8, 0x3597, 0xc0da, 0x358b, 0xc0dc, 0x357e, 0xc0de,
