   1              	 .syntax unified
3326:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.105837826287646670,
3327:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.994363091759888570, -0.106028494970528410, 0.994342742770787270,
3328:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.106219159755045480,
3329:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.994322357222545810, -0.106409820634187680, 0.994301935115913580,
3330:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.106600477600944960,
3331:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.994281476451641550, -0.106791130648307390, 0.994260981230481790,
3332:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.106981779769265230,
3333:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.994240449453187900, -0.107172424956808840, 0.994219881120514960,
3334:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.107363066203928760,
3335:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.994199276233218910, -0.107553703503615620, 0.994178634792057590,
3336:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.107744336848860280,
3337:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.994157956797789730, -0.107934966232653650, 0.994137242251175720,
3338:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.108125591647986870,
3339:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.994116491152977070, -0.108316213087851170, 0.994095703503956930,
3340:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.108506830545237920,
3341:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.994074879304879370, -0.108697444013138720, 0.994054018556510210,
3342:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.108888053484545190,
3343:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.994033121259616400, -0.109078658952449240, 0.994012187414966220,
3344:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.109269260409842780,
3345:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993991217023329380, -0.109459857849717980, 0.993970210085476920,
3346:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.109650451265067100,
3347:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993949166602181130, -0.109841040648882600, 0.993928086574215830,
3348:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.110031625994157000,
3349:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993906970002356060, -0.110222207293883060, 0.993885816887378090,
3350:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.110412784541053630,
3351:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993864627230059750, -0.110603357728661730, 0.993843401031180180,
3352:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.110793926849700560,
3353:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993822138291519660, -0.110984491897163390, 0.993800839011860120,
3354:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.111175052864043720,
3355:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993779503192984580, -0.111365609743335160, 0.993758130835677430,
3356:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.111556162528031480,
3357:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993736721940724600, -0.111746711211126590, 0.993715276508913230,
3358:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.111937255785614570,
3359:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993693794541031790, -0.112127796244489640, 0.993672276037870010,
3360:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.112318332580746170,
3361:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993650721000219120, -0.112508864787378690, 0.993629129428871720,
3362:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.112699392857381860,
3363:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993607501324621610, -0.112889916783750520, 0.993585836688263950,
3364:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.113080436559479620,
3365:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993564135520595300, -0.113270952177564350, 0.993542397822413600,
3366:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.113461463630999950,
3367:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993520623594518090, -0.113651970912781870, 0.993498812837709360,
3368:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.113842474015905710,
3369:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993476965552789190, -0.114032972933367200, 0.993455081740560960,
3370:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.114223467658162260,
3371:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993433161401829360, -0.114413958183286920, 0.993411204537400060,
3372:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.114604444501737420,
3373:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993389211148080650, -0.114794926606510080, 0.993367181234679600,
3374:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.114985404490601460,
3375:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993345114798006910, -0.115175878147008190, 0.993323011838873950,
3376:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.115366347568727140,
3377:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993300872358093280, -0.115556812748755260, 0.993278696356479030,
3378:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.115747273680089720,
3379:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993256483834846440, -0.115937730355727780, 0.993234234794012290,
3380:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.116128182768666930,
3381:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993211949234794500, -0.116318630911904750, 0.993189627158012620,
3382:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.116509074778439040,
3383:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993167268564487230, -0.116699514361267690, 0.993144873455040430,
3384:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.116889949653388780,
3385:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993122441830495580, -0.117080380647800590, 0.993099973691677570,
3386:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.117270807337501460,
3387:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993077469039412300, -0.117461229715489990, 0.993054927874527320,
3388:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.117651647774764860,
3389:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.993032350197851410, -0.117842061508324980, 0.993009736010214580,
3390:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.118032470909169340,
3391:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992987085312448390, -0.118222875970297170, 0.992964398105385610,
3392:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.118413276684707790,
3393:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992941674389860470, -0.118603673045400720, 0.992918914166708300,
3394:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.118794065045375640,
3395:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992896117436765980, -0.118984452677632340, 0.992873284200871730,
3396:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.119174835935170880,
3397:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992850414459865100, -0.119365214810991350, 0.992827508214586760,
3398:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.119555589298094110,
3399:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992804565465879140, -0.119745959389479600, 0.992781586214585570,
3400:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.119936325078148470,
3401:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992758570461551140, -0.120126686357101500, 0.992735518207621850,
3402:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.120317043219339680,
3403:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992712429453645460, -0.120507395657864130, 0.992689304200470750,
3404:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.120697743665676110,
3405:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992666142448948020, -0.120888087235777080, 0.992642944199928820,
3406:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.121078426361168640,
3407:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992619709454266140, -0.121268761034852600, 0.992596438212814290,
3408:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.121459091249830840,
3409:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992573130476428810, -0.121649416999105530, 0.992549786245966680,
3410:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.121839738275678890,
3411:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992526405522286100, -0.122030055072553360, 0.992502988306246950,
3412:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.122220367382731540,
3413:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992479534598709970, -0.122410675199216200, 0.992456044400537700,
3414:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.122600978515010240,
3415:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992432517712593660, -0.122791277323116770, 0.992408954535742850,
3416:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.122981571616539050,
3417:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992385354870851670, -0.123171861388280480, 0.992361718718787870,
3418:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.123362146631344680,
3419:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992338046080420420, -0.123552427338735370, 0.992314336956619640,
3420:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.123742703503456510,
3421:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992290591348257370, -0.123932975118512160, 0.992266809256206580,
3422:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.124123242176906600,
3423:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992242990681341700, -0.124313504671644230, 0.992219135624538450,
3424:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.124503762595729660,
3425:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992195244086673920, -0.124694015942167640, 0.992171316068626520,
3426:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.124884264703963130,
3427:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992147351571276090, -0.125074508874121170, 0.992123350595503720,
3428:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.125264748445647060,
3429:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992099313142191800, -0.125454983411546230, 0.992075239212224070,
3430:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.125645213764824290,
3431:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992051128806485720, -0.125835439498487000, 0.992026981925863360,
3432:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.126025660605540320,
3433:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.992002798571244520, -0.126215877078990350, 0.991978578743518580,
3434:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.126406088911843380,
3435:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991954322443575950, -0.126596296097105850, 0.991930029672308480,
3436:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.126786498627784410,
3437:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991905700430609330, -0.126976696496885870, 0.991881334719373010,
3438:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.127166889697417160,
3439:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991856932539495470, -0.127357078222385400, 0.991832493891873780,
3440:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.127547262064797970,
3441:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991808018777406430, -0.127737441217662310, 0.991783507196993490,
3442:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.127927615673986080,
3443:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991758959151536110, -0.128117785426777130, 0.991734374641936810,
3444:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.128307950469043420,
3445:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991709753669099530, -0.128498110793793170, 0.991685096233929420,
3446:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.128688266394034690,
3447:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991660402337333210, -0.128878417262776550, 0.991635671980218740,
3448:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.129068563393027410,
3449:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991610905163495370, -0.129258704777796140, 0.991586101888073500,
3450:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.129448841410091780,
3451:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991561262154865290, -0.129638973282923560, 0.991536385964783880,
3452:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.129829100389300930,
3453:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991511473318743900, -0.130019222722233350, 0.991486524217661480,
3454:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.130209340274730630,
3455:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991461538662453790, -0.130399453039802690, 0.991436516654039420,
3456:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.130589561010459650,
3457:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991411458193338540, -0.130779664179711710, 0.991386363281272280,
3458:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.130969762540569380,
3459:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991361231918763460, -0.131159856086043270, 0.991336064106736140,
3460:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.131349944809144190,
3461:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991310859846115440, -0.131540028702883120, 0.991285619137828200,
3462:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.131730107760271160,
3463:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991260341982802440, -0.131920181974319790, 0.991235028381967420,
3464:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.132110251338040360,
3465:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991209678336254060, -0.132300315844444650, 0.991184291846594180,
3466:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.132490375486544550,
3467:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991158868913921350, -0.132680430257352070, 0.991133409539170170,
3468:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.132870480149879430,
3469:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991107913723276890, -0.133060525157139060, 0.991082381467178640,
3470:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.133250565272143570,
3471:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991056812771814340, -0.133440600487905680, 0.991031207638124130,
3472:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.133630630797438340,
3473:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.991005566067049370, -0.133820656193754720, 0.990979888059532740,
3474:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.134010676669868130,
3475:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990954173616518500, -0.134200692218792020, 0.990928422738951990,
3476:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.134390702833540070,
3477:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990902635427780010, -0.134580708507126170, 0.990876811683950700,
3478:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.134770709232564350,
3479:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990850951508413620, -0.134960705002868750, 0.990825054902119470,
3480:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.135150695811053850,
3481:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990799121866020370, -0.135340681650134210, 0.990773152401069780,
3482:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.135530662513124590,
3483:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990747146508222710, -0.135720638393039910, 0.990721104188435180,
3484:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.135910609282895330,
3485:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990695025442664630, -0.136100575175706200, 0.990668910271870100,
3486:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.136290536064487960,
3487:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990642758677011570, -0.136480491942256280, 0.990616570659050620,
3488:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.136670442802027090,
3489:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990590346218950150, -0.136860388636816380, 0.990564085357674370,
3490:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.137050329439640410,
3491:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990537788076188750, -0.137240265203515590, 0.990511454375460290,
3492:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.137430195921458550,
3493:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990485084256457090, -0.137620121586486040, 0.990458677720148620,
3494:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.137810042191615080,
3495:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990432234767505970, -0.137999957729862790, 0.990405755399501260,
3496:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.138189868194246560,
3497:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990379239617108160, -0.138379773577783890, 0.990352687421301450,
3498:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.138569673873492500,
3499:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990326098813057330, -0.138759569074390350, 0.990299473793353590,
3500:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.138949459173495490,
3501:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990272812363169110, -0.139139344163826200, 0.990246114523483990,
3502:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.139329224038400980,
3503:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990219380275280000, -0.139519098790238490, 0.990192609619540030,
3504:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.139708968412357550,
3505:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990165802557248400, -0.139898832897777210, 0.990138959089390650,
3506:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.140088692239516670,
3507:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990112079216953770, -0.140278546430595420, 0.990085162940925970,
3508:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.140468395464033000,
3509:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990058210262297120, -0.140658239332849210, 0.990031221182058000,
3510:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.140848078030064080,
3511:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.990004195701200910, -0.141037911548697710, 0.989977133820719610,
3512:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.141227739881770510,
3513:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989950035541608990, -0.141417563022303020, 0.989922900864865450,
3514:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.141607380963316020,
3515:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989895729791486660, -0.141797193697830390, 0.989868522322471580,
3516:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.141987001218867290,
3517:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989841278458820530, -0.142176803519448030, 0.989813998201535260,
3518:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.142366600592594180,
3519:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989786681551618640, -0.142556392431327340, 0.989759328510075200,
3520:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.142746179028669460,
3521:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989731939077910570, -0.142935960377642670, 0.989704513256131850,
3522:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.143125736471269190,
3523:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989677051045747210, -0.143315507302571500, 0.989649552447766530,
3524:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.143505272864572290,
3525:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989622017463200890, -0.143695033150294470, 0.989594446093062460,
3526:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.143884788152760980,
3527:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989566838338365120, -0.144074537864995160, 0.989539194200123930,
3528:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.144264282280020440,
3529:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989511513679355190, -0.144454021390860470, 0.989483796777076760,
3530:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.144643755190539040,
3531:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989456043494307710, -0.144833483672080210, 0.989428253832068230,
3532:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.145023206828508220,
3533:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989400427791380380, -0.145212924652847460, 0.989372565373267010,
3534:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.145402637138122570,
3535:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989344666578752640, -0.145592344277358340, 0.989316731408863000,
